[0.093s] Invoking command in '/num4_ws/build/imu_complementary_filter': PS1=\[\e[1;35m\]\u@\h:\[\e[1;34m\]\w\[\e[0m\]\$ /usr/local/bin/cmake /num4_ws/src/imu_tools/imu_complementary_filter -DBUILD_TESTING=OFF -DCMAKE_INSTALL_PREFIX=/num4_ws/install/imu_complementary_filter
[0.226s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/install/share/ament_cmake/cmake)
[0.611s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.627s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/install/share/geometry_msgs/cmake)
[0.675s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/install/share/rosidl_generator_c/cmake)
[0.680s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/install/share/rosidl_adapter/cmake)
[0.693s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/install/share/rosidl_generator_cpp/cmake)
[0.714s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.740s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.819s] -- Found message_filters: 4.3.5 (/opt/ros/humble/install/share/message_filters/cmake)
[0.881s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/install/share/rmw_implementation_cmake/cmake)
[0.883s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/install/share/rmw_cyclonedds_cpp/cmake)
[0.922s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.005s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/install/share/sensor_msgs/cmake)
[1.041s] -- Found tf2: 0.25.8 (/opt/ros/humble/install/share/tf2/cmake)
[1.049s] -- Found tf2_ros: 0.25.8 (/opt/ros/humble/install/share/tf2_ros/cmake)
[1.350s] -- Configuring done (1.1s)
[1.392s] -- Generating done (0.0s)
[1.392s] -- Build files have been written to: /num4_ws/build/imu_complementary_filter
[1.433s] Invoked command in '/num4_ws/build/imu_complementary_filter' returned '0': PS1=\[\e[1;35m\]\u@\h:\[\e[1;34m\]\w\[\e[0m\]\$ /usr/local/bin/cmake /num4_ws/src/imu_tools/imu_complementary_filter -DBUILD_TESTING=OFF -DCMAKE_INSTALL_PREFIX=/num4_ws/install/imu_complementary_filter
[1.436s] Invoking command in '/num4_ws/build/imu_complementary_filter': PS1=\[\e[1;35m\]\u@\h:\[\e[1;34m\]\w\[\e[0m\]\$ /usr/local/bin/cmake --build /num4_ws/build/imu_complementary_filter -- -j8 -l8
[1.735s] [ 60%] Built target complementary_filter
[1.799s] [100%] Built target complementary_filter_node
[1.862s] Invoked command in '/num4_ws/build/imu_complementary_filter' returned '0': PS1=\[\e[1;35m\]\u@\h:\[\e[1;34m\]\w\[\e[0m\]\$ /usr/local/bin/cmake --build /num4_ws/build/imu_complementary_filter -- -j8 -l8
[2.083s] Invoking command in '/num4_ws/build/imu_complementary_filter': PS1=\[\e[1;35m\]\u@\h:\[\e[1;34m\]\w\[\e[0m\]\$ /usr/local/bin/cmake --install /num4_ws/build/imu_complementary_filter
[2.218s] -- Install configuration: ""
[2.218s] -- Execute custom install script
[2.219s] -- Symlinking: /num4_ws/install/imu_complementary_filter/lib/imu_complementary_filter/complementary_filter_node
[2.226s] -- Symlinking: /num4_ws/install/imu_complementary_filter/include/imu_complementary_filter/complementary_filter.h
[2.244s] -- Symlinking: /num4_ws/install/imu_complementary_filter/include/imu_complementary_filter/complementary_filter_ros.h
[2.251s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/launch/complementary_filter.launch.py
[2.258s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/config/filter_config.yaml
[2.266s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/environment/library_path.sh
[2.273s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/environment/library_path.dsv
[2.279s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/ament_index/resource_index/package_run_dependencies/imu_complementary_filter
[2.287s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/ament_index/resource_index/parent_prefix_path/imu_complementary_filter
[2.293s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/environment/ament_prefix_path.sh
[2.299s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/environment/ament_prefix_path.dsv
[2.305s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/environment/path.sh
[2.311s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/environment/path.dsv
[2.317s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/local_setup.bash
[2.323s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/local_setup.sh
[2.329s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/local_setup.zsh
[2.334s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/local_setup.dsv
[2.340s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/package.dsv
[2.347s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/ament_index/resource_index/packages/imu_complementary_filter
[2.355s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/cmake/ament_cmake_export_include_directories-extras.cmake
[2.361s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/cmake/ament_cmake_export_libraries-extras.cmake
[2.368s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/cmake/ament_cmake_export_targets-extras.cmake
[2.378s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/cmake/imu_complementary_filterConfig.cmake
[2.384s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/cmake/imu_complementary_filterConfig-version.cmake
[2.391s] -- Symlinking: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/package.xml
[2.397s] -- Installing: /num4_ws/install/imu_complementary_filter/lib/libcomplementary_filter.so
[2.415s] -- Set non-toolchain portion of runtime path of "/num4_ws/install/imu_complementary_filter/lib/libcomplementary_filter.so" to ""
[2.416s] -- Installing: /num4_ws/install/imu_complementary_filter/share/imu_complementary_filter/cmake/export_imu_complementary_filterExport.cmake
